camada0 = np.array ([[ 0.01808004    , 0.06961866    ,-0.17181468    ,-0.18579192    ,
   0.18914352    ,-0.034320682   , 0.13813649    , 0.011051655   ,
   0.17300473    , 0.08022986    ,-0.12339955    , 0.19708805    ,
  -0.016370058   ,-0.010572672   ,-0.12766558    , 0.15638532    ,
   0.04436879    ,-0.109868765   , 0.09646802    ,-0.026302427   ,
  -0.024600506   , 0.1742086     , 0.061616197   ,-0.11029334    ,
   0.15463759    ,-0.18073483    , 0.057668462   ,-0.006583169   ,
   0.042651325   , 0.16044404    , 0.049065024   , 0.005851835   ,
   0.06194158    , 0.13928331    , 0.10244255    ,-0.13237567    ,
   0.16991349    ,-0.07645116    ,-0.111277394   , 0.0813048     ],
 [ 0.039578438   , 0.16948394    ,-0.09863758    , 0.122391656   ,
  -0.008309752   ,-0.06400399    ,-0.13058873    , 0.15217651    ,
   0.033459663   , 0.071996465   , 0.18793692    , 0.050383702   ,
  -0.117255025   ,-0.061928123   , 0.18159904    , 0.10369541    ,
  -0.15871277    ,-0.0134206265  , 0.070325986   ,-0.15444794    ,
   0.054330066   , 0.036269665   ,-0.13997583    , 0.15248366    ,
   0.144596      ,-0.06662111    ,-0.054037854   ,-0.0015106201  ,
   0.18130745    ,-0.02585426    , 0.019720942   , 0.15864916    ,
  -0.15507022    ,-0.16933694    , 0.08478613    , 0.08784591    ,
   0.106813565   ,-0.1529611     ,-0.1259553     , 0.036631063   ],
 [ 0.05886008    ,-0.13682231    , 0.17914711    ,-0.057427168   ,
   0.079150006   , 0.038393825   , 0.19847722    , 0.17396016    ,
  -0.028492883   ,-0.09693575    ,-0.02553621    ,-0.1789168     ,
  -0.121166565   , 0.0045778304  ,-0.14504448    ,-0.08073616    ,
   0.037205786   ,-0.117191605   ,-0.15518403    , 0.08753924    ,
  -0.12637015    ,-0.08564963    ,-0.057646126   , 0.1483262     ,
   0.085388675   , 0.048171088   , 0.03638597    ,-0.12081919    ,
   0.19659938    , 0.10515623    , 0.14023937    , 0.17505313    ,
  -0.045157522   ,-0.081724696   ,-0.066899866   ,-0.030729726   ,
  -0.010269403   ,-0.11887808    ,-0.08189054    , 0.12151183    ],
 [ 0.18087964    ,-0.022059247   , 0.103766695   ,-0.020531327   ,
  -0.16681418    ,-0.095626734   ,-0.023791268   ,-0.051882595   ,
   0.14231543    ,-0.14132671    ,-0.1682005     , 0.08653541    ,
  -0.08454366    , 0.0012940466  ,-0.042889506   , 0.10415153    ,
  -0.11856561    , 0.046490625   , 0.073372975   , 0.10009356    ,
   0.0032142699  , 0.10853173    ,-0.16781168    , 0.014799312   ,
   0.1429907     ,-0.023646593   ,-0.111806296   , 0.120531574   ,
  -0.00068859756 , 0.022811413   , 0.12782265    , 0.13773938    ,
  -0.0075348914  , 0.12625886    , 0.1867782     ,-0.1772654     ,
  -0.032146126   , 0.0072110593  , 0.13128896    , 0.09814979    ],
 [-0.15681043    ,-0.12796775    ,-0.009794712   ,-0.11129594    ,
   0.1388811     , 0.049745172   , 0.0878654     ,-0.0022467077  ,
   0.111425266   ,-0.03331308    ,-0.021443695   , 0.1448294     ,
  -0.05944529    ,-0.17362046    ,-0.099296905   ,-0.024185374   ,
  -0.065626144   , 0.16520314    ,-0.14466953    , 0.14284854    ,
  -0.026123673   , 0.11295904    , 0.09923659    , 0.009633824   ,
   0.12749897    ,-0.13657385    , 0.06574525    , 0.10799475    ,
  -0.03110513    ,-0.09889779    , 0.07931514    , 0.056627765   ,
  -0.04539065    ,-0.06104684    ,-0.024369389   ,-0.009642988   ,
  -0.11819873    ,-0.06937131    ,-0.008531421   , 0.05979432    ],
 [-0.012629703   ,-0.16266684    , 0.0834959     , 0.04163842    ,
   0.10660453    , 0.09222852    , 0.17623429    ,-0.05406575    ,
  -0.09924822    ,-0.019557863   ,-0.038128763   ,-0.17785454    ,
   0.13894744    ,-0.12291489    , 0.0043619573  ,-0.19743733    ,
   0.05860664    ,-0.009812027   , 0.101089016   , 0.07020731    ,
  -0.017405555   , 0.10332872    ,-0.06936216    ,-0.1693605     ,
   0.14125381    ,-0.06489496    ,-0.054119676   ,-0.061267182   ,
   0.08294211    ,-0.02069673    ,-0.024478823   ,-0.06952186    ,
  -0.19224219    , 0.15314056    , 0.02618675    , 0.01433897    ,
  -0.104224496   ,-0.022359759   ,-0.15704317    , 0.07965566    ],
 [ 0.17306854    , 0.19763567    , 0.18567972    ,-0.19153967    ,
   0.09837641    ,-0.16437916    , 0.029395059   ,-0.199151      ,
   0.10250117    , 0.04687734    ,-0.058973745   ,-0.05280599    ,
   0.02054663    ,-0.05153051    , 0.055948213   ,-0.09208021    ,
   0.1427591     ,-0.117245294   ,-0.10509167    , 0.08223535    ,
  -0.12289276    ,-0.007209018   ,-0.13795438    , 0.11450063    ,
   0.005217746   , 0.04654464    , 0.059364602   ,-0.10847445    ,
   0.10614763    , 0.12336184    ,-0.0033915937  , 0.1669222     ,
  -0.13351774    , 0.16472112    , 0.19514398    ,-0.0846313     ,
  -0.048340365   , 0.10765447    , 0.19388308    , 0.19572105    ],
 [ 0.065316066   , 0.0407836     , 0.15467773    ,-0.12827373    ,
  -0.16861382    ,-0.0871109     ,-0.12252217    ,-0.082230285   ,
  -0.049364805   ,-0.065951824   , 0.080249265   ,-0.013547853   ,
  -0.17466684    , 0.13734542    ,-0.039790437   , 0.13818635    ,
   0.12131812    ,-0.18215398    ,-0.17143045    , 0.03201747    ,
  -0.057908207   , 0.10078825    , 0.1274179     , 0.0039595664  ,
  -0.11376887    ,-0.13370672    , 0.07017885    ,-0.017460868   ,
  -0.009261519   ,-0.14727335    , 0.16545428    , 0.19124632    ,
